ordre,unite_apprentissage_reference,session_formation_reference,description,reference
3,DMB-1.1.U3,DMB-S10,,DMB-S10-DMB-1.1.U3
1,DMB-1.2.U1,DMB-S07,,DMB-S07-DMB-1.2.U1
2,DMB-1.2.U2,DMB-S07,,DMB-S07-DMB-1.2.U2
3,DMB-1.2.U3,DMB-S07,,DMB-S07-DMB-1.2.U3
1,DMB-2.1.U1,DMB-S04,,DMB-S04-DMB-2.1.U1
2,DMB-2.1.U2,DMB-S04,,DMB-S04-DMB-2.1.U2
1,DMB-2.2.U1,DMB-S08,,DMB-S08-DMB-2.2.U1
1,DMB-2.2.U2,DMB-S12,,DMB-S12-DMB-2.2.U2
2,DMB-2.2.U3,DMB-S12,,DMB-S12-DMB-2.2.U3
1,DMB-3.0.U1,DMB-S01,,DMB-S01-DMB-3.0.U1
2,DMB-3.0.U2,DMB-S01,,DMB-S01-DMB-3.0.U2
3,DMB-3.0.U3,DMB-S01,,DMB-S01-DMB-3.0.U3
1,DMB-3.1.U1,DMB-S03,,DMB-S03-DMB-3.1.U1
1,DMB-3.2.U1,DMB-S16,,DMB-S16-DMB-3.2.U1
2,DMB-3.2.U2,DMB-S06,,DMB-S06-DMB-3.2.U2
4,DMB-4.1.U1,DMB-S01,,DMB-S01-DMB-4.1.U1
3,DMB-4.1.U2,DMB-S03,,DMB-S03-DMB-4.1.U2
4,DMB-4.1.U3,DMB-S15,,DMB-S15-DMB-4.1.U3
4,DMB-4.2.U1,DMB-S10,,DMB-S10-DMB-4.2.U1
5,DMB-4.2.U2,DMB-S10,,DMB-S10-DMB-4.2.U2
6,DMB-4.2.U3,DMB-S10,,DMB-S10-DMB-4.2.U3
1,DMB-5.1.U1,DMB-S02,,DMB-S02-DMB-5.1.U1
2,DMB-5.1.U2,DMB-S02,,DMB-S02-DMB-5.1.U2
3,DMB-5.1.U3,DMB-S02,,DMB-S02-DMB-5.1.U3
2,DMB-5.2.U1,DMB-S13,,DMB-S13-DMB-5.2.U1
3,DMB-5.2.U2,DMB-S13,,DMB-S13-DMB-5.2.U2
4,DMB-5.2.U3,DMB-S13,,DMB-S13-DMB-5.2.U3
4,DMB-5.3.U1,DMB-S02,,DMB-S02-DMB-5.3.U1
5,DMB-5.3.U2,DMB-S02,,DMB-S02-DMB-5.3.U2
4,DMB-5.3.U3,DMB-S09,,DMB-S09-DMB-5.3.U3
1,DMB-5.4.U1,DMB-S09,,DMB-S09-DMB-5.4.U1
2,DMB-5.4.U2,DMB-S09,,DMB-S09-DMB-5.4.U2
1,DMB-5.4.U3,DMB-S13,,DMB-S13-DMB-5.4.U3
1,DMB-6.1.U1,DMB-S15,,DMB-S15-DMB-6.1.U1
2,DMB-6.1.U2,DMB-S15,,DMB-S15-DMB-6.1.U2
3,DMB-6.1.U3,DMB-S15,,DMB-S15-DMB-6.1.U3
5,DMB-7.1.U1,DMB-S17,,DMB-S17-DMB-7.1.U1
6,DMB-7.1.U2,DMB-S17,,DMB-S17-DMB-7.1.U2
7,DMB-7.1.U3,DMB-S17,,DMB-S17-DMB-7.1.U3
2,DMB-7.2.U1,DMB-S17,,DMB-S17-DMB-7.2.U1
3,DMB-7.2.U2,DMB-S17,,DMB-S17-DMB-7.2.U2
4,DMB-7.2.U3,DMB-S17,,DMB-S17-DMB-7.2.U3
4,DMB-7.3.U2,DMB-S14,,DMB-S14-DMB-7.3.U2
5,DMB-7.3.U3,DMB-S14,,DMB-S14-DMB-7.3.U3
1,DMB-7.4.U1,DMB-S14,,DMB-S14-DMB-7.4.U1
2,DMB-7.4.U2,DMB-S14,,DMB-S14-DMB-7.4.U2
3,DMB-7.4.U3,DMB-S14,,DMB-S14-DMB-7.4.U3
